Sigla;Perfil;Estado;Q1plusQ2_minimo;Bio-Manguinhos;COC;ENSP;EPSJV;Fiocruz Mato Grosso do Sul;Fiocruz Rondônia;Fiocruz Piauí;Gereb;IAM;ICC;Icict;ICTB;IFF;IGM;ILMD;INCQS;INI;IOC;IRR;Candidatos negros;Ampla concorrência
PE01;Bioinformática;Rio de Janeiro;50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE02;Terapias avançadas;Rio de Janeiro;50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE03;História da Saúde e História das Ciências;Rio de Janeiro;50;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
PE04;História, Memória e Patrimônio Cultural;Rio de Janeiro;50;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE05;Estudos de Público e Educação Museal;Rio de Janeiro;50;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE06;História, Memória e Patrimônio Cultural;Rio de Janeiro;50;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE07;Análise de Políticas e Sistemas de Saúde;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE08;Microbiologia Ambiental com ênfase em saúde única;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE09;Violência e saúde;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE10;Assistência Farmacêutica;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE11;Direitos Humanos e Saúde;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PE12;Epidemiologia;Rio de Janeiro;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
